###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
HDR = 42000041
DAT = C72CFCDF491B17D1D047554E378AA8CA958DCDB222BE6EAB95F09BE2258DC592411C40E326A40F8B8BE0C14F6AD9D6C5189E9A513F902874059E714ACC5F710DF6000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 280B34C8B152C7911CCE70AC6BD3A0EF

#### Authenticated Decryption
#### MsgID=134, KeyID=67, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BA9BE49F254AE7BD3864DB841D46BB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 13000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3DDECF85305438E3CB566459F5C78ED

#### Authenticated Encryption
#### MsgID=135, KeyID=68, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B800A836ED891CDEB18A80D9F73F65CC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=136, KeyID=69, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 936D66B15093E799F464C1035597DE8A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 23BB9D735A6953B28296BDAEC40E2905

#### Hash
#### MsgID=137, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 76000006
DAT = EFE385674C210000

#### Authenticated Encryption
#### MsgID=138, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EADE3C81387D12B2C889A0C3E35C5BDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=139, KeyID=71, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B00B92A4A30CB2155421A707907D1028
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 17145A3B50700D385EC06D1061958C7534971B872D25A6E1F1E085EFABC40B778691545C518B24A3258D52F6B09D211FB984792AB9D1CA12DF68EF85C8988B167B000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=140, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 76000008
DAT = C3B0E925AC9291A9

#### Authenticated Decryption
#### MsgID=141, KeyID=72, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6593E7EFA56E064CE8084DA85829EEA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B213FBFA440FE5E886826B6FAFFFA168
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B36ADF46A251188C37A0F115ADC9CE7

#### Authenticated Encryption
#### MsgID=142, KeyID=72, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FB0A757046DB6D52BD5070CD30022D4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 32815B96336FAB00D58937D31CE02F8B2BFB9CC0ECB8EF18B1983D668EC843CA2C853F4244767A4027E4BF8CB98ABE0965D90416954ACE4BA3B03554F3203AD6BAA410967103968D4AA9F505B146D453242DCC9FD85C577A173C2C493C3C2418885793AE311BEF3FF796C7441B8B3F4CDC982CC69EEE119B88D8F29AEA469ECD
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=143, KeyID=72, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4D84203070E82CAA44A66752B337E43
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = C30B1A2A7948A04FDCDA1599E00FB433ED200F292B113C86E4F1F5F61D772500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=144, KeyID=72, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F58EB28B61FA118879589C6240AF5DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 115A6B4B56C940347EF632289BAA60B771192A8E82CCEAA363FD88F86562EF8C0FF56B6DFF1AB1F97EE9CABF583F12F123E12F0F9F04CEA4F00102CDC0D6D61486000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 71C40B3145731786915617F609D6C5EA549951F7D139327309405E7121193F5C29193CFA0535730FAF04F1B52AC07D9E911366EAA5BECF6A5C19786F032C82FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A0F6A9F994CF37BB2F5D52994981ABF

#### Authenticated Encryption
#### MsgID=145, KeyID=73, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16473A59CC1C9BCC434E896BB61B1324
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = E10CE118DB7F7B6A9874FDEFCC5425296B2C59A67EF3FB6C1BDB9059DC3701C79F8B04014001A9D7D538FB6C6ED063AAAF279E0606E4D50FF8CC8B3CCF24E500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 4A000000

#### Authenticated Decryption
#### MsgID=146, KeyID=73, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A5D69F701A6F39EC62ADFDFDD36B469
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2D56C716B26D971D480B628CD5B03F0057F9CBB555D0805410E680C562D7F4C8618E10C42A91927E10B6D6EBB14C0C62678C8478333C85A6F5F5FC2A0DF23675
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 95281D04484D802B9F16E381E89CB500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465AFB2329F950FEBEF33410FA092B70

#### Authenticated Decryption
#### MsgID=147, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC133AF6DDACD7211EC922DEBFD3BB92
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E8000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9D5D81918074D4A3EF590060E5EA802

#### Authenticated Decryption
#### MsgID=148, KeyID=73, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D7A996B6CD20447DEAF77DE12502133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5955FD14CC39F1B302CAEFAA30AB6B87CCD9765739393C4A817484C82B2A8552271A79E70EA241C6FE2FAD911AE490340C496E041C553DAEA46BEA5DECA19000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDACF5621AC699BD03C925F149CA9CDD

#### Authenticated Encryption
#### MsgID=149, KeyID=74, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8E78720C3F9A9A1549AA9E31B2F14A7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = B2000000

#### Authenticated Encryption
#### MsgID=150, KeyID=75, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D99AD87969EE60BF9AD62859ADAD467
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 19D06A53BEF0A43475B0037B94E0A0FE4A102541A2CAFDDAE93165BB3DBF3EC8F05559581A20F8E79EE96B240357ABEADF2FCACF97CB6E8CD5F2B97FFF0244F1A0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4482E28EBD40C32F24564023C21913C7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=152, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B70AB4C4D7DC21D0CA18A024ADA1908B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=153, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 76000002
DAT = F1360000

#### Authenticated Decryption
#### MsgID=154, KeyID=76, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67ED68C73155A191885A66536DB73450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CECADC8F8D75CF0EE6FADD7595D934648EEFED59B6B005265E558BF80BE5C718B9F2223364C83972E59B3FDF3DCBEF01DA1CF1080AEBC51C899ECB417B9FFA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6A4A8161DF2A916CFCC0DDFB177F5597BC20F31C0656468C0681E6EBF44C7600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB616C36077AFE7C3013685A82E6D306

#### Authenticated Encryption
#### MsgID=155, KeyID=77, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27C77D86592725B0CDAFCD0E7B0A7929
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 435AB7F9D695C3EFDB6F0B54C104B7E706634FE55D9AF697B7CDD59B19366F9FC5A4DA6410351B14F64CE643978CB0419BD613646CDBD600F29578C93A5FC0E3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = F58F5EF7F510911AF2EC34BA034D0A83A047AC069B82CFF8F888847BDB1786DF7E5931B04A68272E765E9455342AB232FA6C9BA538148EBAEFC4BFF14C9A7FB733000000

#### Authenticated Encryption
#### MsgID=156, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A802B383D4E8EDB0D243EF2307BE1CF0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=157, KeyID=78, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62F21C6ACA2CA90FD93AC0F3D7ED462D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = F7999D7D5801153015CFBF082D1FDF4AAB951F2834C1CA095E75F7F5F3CBDBFA8F11B4BD9E342CDDECBA525643366EA4818FA53530F23F8A8ECF2EFCBACCE684C749AF530F82A5A7CEF06CA044E73D962DD5EAD6B38AA7F68F7EF8CCF3BFCEA50029B4FEBA151F3B9EB4E4A6330E9581593C4CF60D8627EF1B96467AED96EF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 32D52EE9F0E05901DCE9AB448CE02BE8279EA849758469A30AF6C58234549CD625650D82002B16EE2266B56A497EC16002309894FB563E384C189CD1AAC5959A

#### Authenticated Decryption
#### MsgID=158, KeyID=79, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AABEC2D5DC226554ECAA23B5F5C4EAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3E59CF3CFA5A65B3C5407332F2C671E87ED0AF1B2D9BCCC5049B26363BB66EA30D3159111543D2122F90DE7E9D28AD4659A859B8DDD8449452A9AA5B585F2A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 18000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A700C0366608BAD74CC16FF8D3CBA55

#### Hash
#### MsgID=159, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Decryption
#### MsgID=160, KeyID=80, AD Size=65, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C878817930801EEBB64539FD616A6572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = CCE106B1DD1DE50FC9DE163BF0D533479CA0DA7B8D8802C222ACD19A74BA5602457F9E5E9B53ACBB9F22F60562CD0AF8BC48E8C2DBBB43270E0647BB63180AF9AE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1B37A9FB535E0167252DCD9274011F24644B49F0DD0440F95D6F5C24F6F31E4975827ABDF125B9934112436E304C5B75DC95618D7B8603AF58C345BBB3F6D4ADF3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E9FB12E5219DC3671A42C6F38A7438

#### Hash
#### MsgID=161, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 76000010
DAT = 4E7EF41635E66877E722FDFCD1FAE783

#### Authenticated Encryption
#### MsgID=162, KeyID=81, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78E03ED7D9DB6D5E87FCC656F9F216EF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = EA000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=163, KeyID=82, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EC04D0F424BC67ED54D02C2A83E127D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 569157B0EFA922ADF3CB054DA98C4331D83C66E18CD72FE893C4D6138C89484727B2BF294216832EF5187267DEA8B54AB2D9D1F2F0C7BEE3291099F4C0FCF77F

#### Authenticated Decryption
#### MsgID=164, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 066E8EC1AD2C8C5529D9FC1815FD72BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25BCA06CD8C874E247C86C86AF74B612

#### Authenticated Decryption
#### MsgID=165, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 98B28656CD08C2D46E582C478F4D2DB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAE22E44FF8747837694984054C96D29

#### Authenticated Encryption
#### MsgID=166, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B2F53439A67B8673B6007653BE48864F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=167, KeyID=84, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2C269B167EB8F123C1FE8FE4A5FCEE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 82ADAE4537BE50D5D05379BF932BE400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00A4F80665F0AE631B7065DA472B328A

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2021F959D1AD1981D70D727C2AF7062A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6155564FF478C6E0DFC13295CB5B687D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 846A2765C1DCDC71A98667DF9AB6026E

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B3A4068D1F71D7AB73AC53B82A7B498
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 090A626179EFE1F4F6BD6176ADD0A26AB04849365E4285BA87FADF8BF08D4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 779638860515A78A624717453F54154E

#### Authenticated Encryption
#### MsgID=170, KeyID=86, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6224024D134B10E2CC773E3EE2737DB7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
