###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3C1ECD06658C00F24E5E1FF49D8C8073
# Status: Success
STT = E0000000

#### Hash
#### MsgID=175, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 534900FB24D64B70D4427A381A970C06E2ACFDC65FE7CB4314804B82284A7327
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=89, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :259B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7182319B0C9847B123E50B3BA47970C22A9C857FC34675EFB0EFD0CE0250B1AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80C9F2699524ADAB6CCB9BF41ABF149C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=90, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25AB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A1BEC4ACCC9E6D4A07896AB42FE79B79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA05A3EC9E8B9EC5F13EB56073F4ED03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=91, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=91, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25BB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 871D008B015F1F5CE0C400CFFCF6EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E5CB5CEBE25E824D4F93398962140F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=91, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25BB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D1950646BAE3AE723CA67B47A04ACB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1199DB4560CFCC18C8AD2BEC40EE5430
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=91, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3103410B40273E27B9A50EFF9998A500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=92, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25CB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4DB00A2B08AB648C87E27EA543CE62CA78578DB4A26FB7F7F4277914E7326405718D555C62EF62672E3225A39253E179A969926D18F826315BBC35D292989DECFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4E7B1F94DE88AA84D0D713B4019B883
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=92, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=184, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=93, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=93, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25DBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 564C8D34606DE653B5D36E0E7BC9D534F0D0CB53471C1143251346D786DAFB377BD5FB0C8F1738A35398001EA44DCD0EBFD0572C2241E9A6B29D880122E7C8FF74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A29F13155BABED9EFAB3C35C46FFB54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=94, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25EBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C765D8D18F709E666A562E63D0F3FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=95, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35FBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 31DE40E18C7826BCA79EFBD3A9C6C2C8665DCB6C54019238ABDD0CE3F0BA2505E1FDDA1D19D0E97C4A1D370C899EC6A456BC3A3918CD640EBBED1232E8182CC5D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=96, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :360BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 4DB70025FF3C5E25E2817C71DE81081901D94D22D124E05CEDB8F8492E5315873436ACDB12C4A79DB939DC029FBC135DC762235948B08A66D2031D21602430482C597868ED6AB0649CF668D03C00044B7CE3CAE258C592A80A7649F98F5193EA40156555A68FF942682406669F7F3D311B47FA539DA5EFBF843AD5453757DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=96, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :260BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 19441F0FD417A4710A72589842CAAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09507D2D1A7F64922B330915F71226FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=96, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :260BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D5EE651AC78ECA3A4BE61B8AA2D7617F903003E75AEA98BA7AEA6888A736AE62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43BA6B5225324A50FB6554185DC8AF66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=96, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :360C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=96, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :360C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=97, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :261C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 137FC0B3645C339D0D069D1728C709EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=97, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :361C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=196, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85D057BA98CCA6E2B20F47DC09859437B5D50EFE431C26B0FB994BE4604F56FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=98, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :262C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8A80EB764CA1F7063F67CA66847E5E60FC44DE638341950646F2DBF3F6CEA700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73AB423DCF4F2D5B28A0B0673A401DE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=98, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :362C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DDA6E9FDD0C6CAD1DF5CD1D64FEFA9F22D9E9D3F3020C9625B4D067CA353A3A5DE082FB5C75096FC0DDF3E2AFA00F9EC4D44485F42CCE489D890D7EE418A1900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=98, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :362C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8E6B07557A44B21873711AD51F57783671000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=99, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :263C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 32AD3F5FDF9AD26706FBC5B5A64DBDFDFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F2C427D4D73E12E1EF95CCFDA196F69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=100, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :264C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5C70AE9D5F7582DE039F6111A46E03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=101, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :365CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 21A05D2B0C54C743FCE82BF8BC1451AC36BBD3C67FE068DA038DE427F2D2F3C2FD0E0328AA14C9A7E641C120B7A02077ACC843A06B90D002601527B280E0E9F6821DEAAF987F656464ED05D36C54423542AA81E7A7E4698FE56BDD6F436D96932D7375126342BD653AC1741D8FEB09ACE9EED57B81B3EECF2780DBE3D389BD0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=102, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :266CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FF4CADE22E989AA2994D05707C69E23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=103, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :367CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=104, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :268CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A024E16A0535E02D27052A3784AE8270E4CC19ACEC908D7CE64616F45375EA45CF3C7AAE4851E584084597A800A8FDA4EFBA1993631EE26C48D07BA104794AF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848D8BC5EAA3B6FED4628EA8B285E3C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=105, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :269CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = F4AB49EBB6FE7E443907BA0DF8CCD4100B554B4334B15EE792AA1443C9198358EA650B9C07D4F70CD1385A179C7557A3D44E779D4B17EA0BE261E6D21F831C3BF5B5AE9A34ECC5240892E508A844C0D56E9AC4519B81437C079AE7496CBFFCFB0AC03E4870A8124EA6283CF2174D016ABAE2B2E61C03A70D0BBC452F7DF99DAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D6A1F89FB2128DF867B57B063C1EFF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=105, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :369CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A9C35528F697D7D7D692F5316A2D914E3CD58C95E865D0E710DA70840F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=106, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36AD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=107, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36BD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4125237139E4369870806C233D4AE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=108, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36CD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=108, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26CD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 810AE05A068B23894E06D966A3A5D440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=109, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36DD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CFACCF59785299344F623D62591220640F478DD3D267207200EF0CCCC513B0EFD1A4D599A724875E83F0CAAAEA60C8279031964ED5DB6FB3A90E928360962F29
# Status: Success
STT = E0000000

#### Hash
#### MsgID=213, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 38B7C282A1A0CC9D4DC8EE5B50D95FFDE1E2B6761D5696A747BD809A183AD934
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=110, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26ED6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 06D45836E129BB14A2225C110AC9A1DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E3EF2919CF4A5FDB7A42D353160D25F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=111, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26FD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C7BB5DBD1F378211D727B59E3ED25300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 504A807D16D2E07F1D7856AF02964257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=112, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :270D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C37A8DBECEF8A7A73C960B2B75F23BD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=113, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :371D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B571A1BFCFA97C6EE40E5888C9A074CD000FDC56F1AAC1E991C9A35EC942AF1D7FEDCDE01CC043A0DFCC32790B40B314A5E2B433460CE1204B2897AF336D65460B236B8F9E4EA2149A873E1FA1AC6C85E70B258A2143626D276476834648EDE2ADF906FD81EC8CF658BCBC5463447DEB92340CFC72EB7D766D3AFB894B7FF500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=113, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :371DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 83E92404E95E6004A125FA248CC489D2DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=113, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :371DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C75D553A85B21636A33E49139ADF54D53A7319188969DFEE3107AB99AC6600D3AC9DDDE3A0AE1FD082E656A84E57F07AFC03F58A329A32C549911CE22CC5B5525F086085278E85D54BAA6E10D52849DE0BA41E768798B56CCE0776963575EB36182DF355835A0C5C05972AC7B54D8E7F4B09168C8BAE04EC86C44B78903E5CF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=114, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :372DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 89C411CFCBCA199A29F7343C5A8675C67678757F7617F91A490352C181096F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=115, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :273DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AE0740199B3128178541843DB58C5DA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 882F32998AB8EEABFEB8E86323C33986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=115, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :373DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 03C80DFC4405AFF7179B7717992AF200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=115, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :373DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=115, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=116, AD Size=16, CT Size=0
